# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -Wall -Wno-fatal --trace --cc --exe --build PETest.cpp ../PE.sv"
S      8041  3280343  1708784548   199065760  1708784548   199065760 "..//FMA.sv"
S      2797  3318255  1708729147   499441234  1708729147   487440153 "..//fadd.sv"
S      1117  3292170  1708729035   545113871  1708728474   959814533 "..//fmul.sv"
S      2075  3280124  1708783080   645547687  1708783080   645547687 "../PE.sv"
S  14025352  7613366  1699212985   140144955  1699212985   140144955 "/usr/local/bin/verilator_bin"
S      4926  7745175  1699212985   240141862  1699212985   240141862 "/usr/local/share/verilator/include/verilated_std.sv"
T      5020  3321617  1708784551   170748302  1708784551   170748302 "obj_dir/VPE.cpp"
T      3419  3321616  1708784551   170748302  1708784551   170748302 "obj_dir/VPE.h"
T      1811  3321629  1708784551   178747457  1708784551   178747457 "obj_dir/VPE.mk"
T       730  3321614  1708784551   170748302  1708784551   170748302 "obj_dir/VPE__Syms.cpp"
T      1083  3321615  1708784551   170748302  1708784551   170748302 "obj_dir/VPE__Syms.h"
T      9758  3321627  1708784551   178747457  1708784551   178747457 "obj_dir/VPE__Trace__0.cpp"
T     14940  3321625  1708784551   178747457  1708784551   178747457 "obj_dir/VPE__Trace__0__Slow.cpp"
T      3574  3321619  1708784551   170748302  1708784551   170748302 "obj_dir/VPE___024root.h"
T     82149  3321624  1708784551   178747457  1708784551   178747457 "obj_dir/VPE___024root__DepSet_h1af4006a__0.cpp"
T     82427  3321622  1708784551   174747879  1708784551   174747879 "obj_dir/VPE___024root__DepSet_h1af4006a__0__Slow.cpp"
T       972  3321623  1708784551   174747879  1708784551   174747879 "obj_dir/VPE___024root__DepSet_h2fa108f3__0.cpp"
T       846  3321621  1708784551   174747879  1708784551   174747879 "obj_dir/VPE___024root__DepSet_h2fa108f3__0__Slow.cpp"
T       625  3321620  1708784551   174747879  1708784551   174747879 "obj_dir/VPE___024root__Slow.cpp"
T       601  3321630  1708784551   178747457  1708784551   178747457 "obj_dir/VPE__ver.d"
T         0        0  1708784551   178747457  1708784551   178747457 "obj_dir/VPE__verFiles.dat"
T      1672  3321628  1708784551   178747457  1708784551   178747457 "obj_dir/VPE_classes.mk"
