# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -Wall -Wno-fatal --trace --cc --exe --build FPTest.cpp ../FMA.sv"
S       398  3318152  1708729121   169320313  1708729121   153319194 "../FMA.sv"
S      2797  3318255  1708729147   499441234  1708729147   487440153 "../fadd.sv"
S      1117  3292170  1708729035   545113871  1708728474   959814533 "../fmul.sv"
S  12617792  4072234  1707167404   531444841  1707097246           0 "/home/neil/synth_tools/oss-cad-suite/libexec/verilator_bin"
S      4942  3581597  1707167396   519460533  1707097246           0 "/home/neil/synth_tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      4789  3318158  1708729148   643544694  1708729148   643544694 "obj_dir/VFMA.cpp"
T      3295  3318157  1708729148   643544694  1708729148   643544694 "obj_dir/VFMA.h"
T      1843  3318238  1708729148   651545419  1708729148   651545419 "obj_dir/VFMA.mk"
T       799  3318153  1708729148   643544694  1708729148   643544694 "obj_dir/VFMA__Syms.cpp"
T      1092  3318156  1708729148   643544694  1708729148   643544694 "obj_dir/VFMA__Syms.h"
T       290  3318198  1708729148   651545419  1708729148   651545419 "obj_dir/VFMA__TraceDecls__0__Slow.cpp"
T      3279  3318201  1708729148   651545419  1708729148   651545419 "obj_dir/VFMA__Trace__0.cpp"
T     10357  3318174  1708729148   651545419  1708729148   651545419 "obj_dir/VFMA__Trace__0__Slow.cpp"
T      1805  3318160  1708729148   643544694  1708729148   643544694 "obj_dir/VFMA___024root.h"
T      1376  3318164  1708729148   651545419  1708729148   651545419 "obj_dir/VFMA___024root__DepSet_h1fc19e7a__0.cpp"
T       845  3318162  1708729148   643544694  1708729148   643544694 "obj_dir/VFMA___024root__DepSet_h1fc19e7a__0__Slow.cpp"
T     18012  3318165  1708729148   651545419  1708729148   651545419 "obj_dir/VFMA___024root__DepSet_h83006ea8__0.cpp"
T      6986  3318163  1708729148   643544694  1708729148   643544694 "obj_dir/VFMA___024root__DepSet_h83006ea8__0__Slow.cpp"
T       620  3318161  1708729148   643544694  1708729148   643544694 "obj_dir/VFMA___024root__Slow.cpp"
T       684  3318159  1708729148   643544694  1708729148   643544694 "obj_dir/VFMA__pch.h"
T       748  3318240  1708729148   651545419  1708729148   651545419 "obj_dir/VFMA__ver.d"
T         0        0  1708729148   651545419  1708729148   651545419 "obj_dir/VFMA__verFiles.dat"
T      1711  3318204  1708729148   651545419  1708729148   651545419 "obj_dir/VFMA_classes.mk"
